county|sex|age_gp|race|chronic_condition|n|n_deaths
Appling|Female|18-64|White|Yes|1|1
Appling|Female|65 and older|White|Yes|1|1
Appling|Male|65 and older|African-American/ Black|Unknown|1|1
Appling|Male|65 and older|African-American/ Black|Yes|3|3
Appling|Male|65 and older|White|Unknown|4|4
Appling|Male|65 and older|White|Yes|4|4
Atkinson|Female|65 and older|African-American/ Black|Yes|1|1
Atkinson|Male|65 and older|African-American/ Black|Unknown|1|1
Bacon|Female|18-64|African-American/ Black|Yes|1|1
Bacon|Female|18-64|White|No|1|1
Bacon|Male|65 and older|White|Yes|2|2
Baker|Female|18-64|African-American/ Black|No|1|1
Baker|Male|65 and older|African-American/ Black|Unknown|1|1
Baker|Male|65 and older|African-American/ Black|Yes|1|1
Baldwin|Female|18-64|African-American/ Black|Yes|1|1
Baldwin|Female|65 and older|African-American/ Black|No|1|1
Baldwin|Female|65 and older|African-American/ Black|Yes|1|1
Baldwin|Male|18-64|African-American/ Black|Yes|3|3
Baldwin|Male|18-64|White|Unknown|3|3
Baldwin|Male|18-64|White|Yes|1|1
Baldwin|Male|65 and older|African-American/ Black|Unknown|1|1
Baldwin|Male|65 and older|African-American/ Black|Yes|5|5
Baldwin|Male|65 and older|White|No|3|3
Baldwin|Male|65 and older|White|Unknown|8|8
Baldwin|Male|65 and older|White|Yes|6|6
Barrow|Female|65 and older|African-American/ Black|Unknown|1|1
Barrow|Female|65 and older|African-American/ Black|Yes|2|2
Barrow|Female|65 and older|White|No|4|4
Barrow|Female|65 and older|White|Unknown|3|3
Barrow|Female|65 and older|White|Yes|8|8
Barrow|Male|18-64|White|Yes|1|1
Barrow|Male|65 and older|American Indian/ Alaska Native|Yes|1|1
Barrow|Male|65 and older|White|No|1|1
Barrow|Male|65 and older|White|Yes|4|4
Bartow|Female|18-64|White|Yes|1|1
Bartow|Female|65 and older|African-American/ Black|Yes|3|3
Bartow|Female|65 and older|White|Yes|13|13
Bartow|Male|18-64|African-American/ Black|Yes|1|1
Bartow|Male|18-64|White|Yes|1|1
Bartow|Male|65 and older|African-American/ Black|Yes|3|3
Bartow|Male|65 and older|Other|Yes|1|1
Bartow|Male|65 and older|White|Yes|19|19
Ben Hill|Male|65 and older|African-American/ Black|Yes|1|1
Bibb|Female|18-64|African-American/ Black|No|1|1
Bibb|Female|18-64|African-American/ Black|Yes|3|3
Bibb|Female|18-64|White|Yes|1|1
Bibb|Female|65 and older|African-American/ Black|No|1|1
Bibb|Female|65 and older|African-American/ Black|Unknown|1|1
Bibb|Female|65 and older|African-American/ Black|Yes|9|9
Bibb|Female|65 and older|White|Unknown|1|1
Bibb|Female|65 and older|White|Yes|4|4
Bibb|Male|18-64|African-American/ Black|No|1|1
Bibb|Male|18-64|African-American/ Black|Yes|1|1
Bibb|Male|65 and older|African-American/ Black|No|1|1
Bibb|Male|65 and older|African-American/ Black|Unknown|1|1
Bibb|Male|65 and older|African-American/ Black|Yes|6|6
Bibb|Male|65 and older|White|No|1|1
Bibb|Male|65 and older|White|Yes|6|6
Bleckley|Female|18-64|African-American/ Black|Yes|1|1
Brantley|Female|65 and older|White|Unknown|1|1
Brantley|Female|65 and older|White|Yes|1|1
Brooks|Female|65 and older|African-American/ Black|Unknown|1|1
Brooks|Female|65 and older|White|Unknown|2|2
Brooks|Male|18-64|White|Yes|1|1
Brooks|Male|65 and older|African-American/ Black|Yes|2|2
Brooks|Male|65 and older|White|No|2|2
Brooks|Male|65 and older|White|Unknown|1|1
Brooks|Male|65 and older|White|Yes|2|2
Bryan|Female|18-64|White|Yes|1|1
Bryan|Female|65 and older|African-American/ Black|Yes|1|1
Bryan|Female|65 and older|White|Yes|1|1
Bryan|Male|18-64|White|Yes|2|2
Bulloch|Female|18-64|African-American/ Black|Yes|1|1
Bulloch|Female|65 and older|White|No|1|1
Bulloch|Female|65 and older|White|Unknown|1|1
Bulloch|Male|65 and older|White|Unknown|1|1
Burke|Female|18-64|African-American/ Black|No|1|1
Burke|Female|65 and older|African-American/ Black|Yes|1|1
Burke|Female|65 and older|White|Unknown|1|1
Burke|Female|65 and older|White|Yes|1|1
Burke|Male|65 and older|African-American/ Black|Yes|1|1
Burke|Male|65 and older|White|Yes|1|1
Butts|Female|18-64|African-American/ Black|No|1|1
Butts|Female|65 and older|African-American/ Black|No|3|3
Butts|Female|65 and older|African-American/ Black|Unknown|6|6
Butts|Female|65 and older|White|No|2|2
Butts|Female|65 and older|White|Unknown|5|5
Butts|Female|65 and older|White|Yes|2|2
Butts|Male|18-64|African-American/ Black|Unknown|1|1
Butts|Male|18-64|White|No|1|1
Butts|Male|18-64|White|Unknown|1|1
Butts|Male|65 and older|African-American/ Black|Unknown|2|2
Butts|Male|65 and older|African-American/ Black|Yes|1|1
Butts|Male|65 and older|White|No|2|2
Butts|Male|65 and older|White|Unknown|6|6
Calhoun|Female|18-64|African-American/ Black|Unknown|1|1
Calhoun|Female|18-64|African-American/ Black|Yes|3|3
